directory,risk_level,n_at_risk_windows,is_decreasing,pred_0-3,pred_3-6,pred_6-9,pred_9-12,actual_0-3,actual_3-6,actual_6-9,actual_9-12
cinder/keymgr,low,0,False,2.226691164076328,1.942035816609859,1.6787842810153955,1.7238875776529303,0.0,0.0,12.0,0.0
cinder/message,medium,2,False,0.0,0.0,,,27.0,10.0,,
cinder/objects,low,0,True,6.728948913514613,5.56551332771778,4.33925500512123,3.6670892462134352,0.0,5.0,0.0,7.0
cinder/policies,medium,1,False,0.0,,,,24.0,,,
cinder/privsep,low,0,True,3.274188265204429,2.644257120788097,2.1169907376170154,1.857819721102714,12.0,0.0,0.0,0.0
cinder/scheduler,low,0,True,7.882918506860732,7.140368200838565,6.0302409529685965,4.762579835951327,24.0,16.0,18.0,8.0
cinder/tests,low,0,True,34.81711480766535,31.01609023660421,25.612305417656895,22.306016802787777,89.0,71.0,62.0,72.0
cinder/transfer,low,0,True,3.172878190875053,2.768698282539844,2.08694939315319,1.8097278103232375,0.0,0.0,0.0,0.0
cinder/volume,low,0,True,33.949967585504055,30.960075251758095,25.903303280472752,22.783332556486126,81.0,78.0,57.0,67.0
cinder/wsgi,high,3,False,,0.0,0.0,0.0,,22.0,4.0,7.0
cinder/zonemanager,low,0,False,2.001634791493416,1.6450223624706264,1.8440098389983175,1.7550004348158832,12.0,9.0,11.0,0.0
contrib/heat_docker,medium,1,False,,0.0,,,,2.0,,
devstack,low,0,True,5.4779562652111045,4.816613219678401,3.975775845348834,3.262144714593886,10.0,12.0,9.0,14.0
devstack/files,medium,1,False,1.3677363097667692,1.206743277609348,1.2107283174991608,0.8248537778854368,1.0,6.0,3.0,0.0
devstack/lib,low,0,True,8.1272501796484,7.2815507501363745,5.514657258987426,3.813523352146148,7.0,12.0,19.0,23.0
devstack/samples,medium,2,True,1.3721095472574232,1.0107454508543012,0.8318419009447093,0.8108349367976188,0.0,0.0,0.0,0.0
devstack/tools,medium,1,True,1.584489524364471,1.3901046887040136,1.307788036763668,0.9192704483866689,5.0,5.0,5.0,0.0
devstack/upgrade,low,0,True,2.077604427933693,1.712466888129711,1.4542039707303043,1.1811253428459165,7.0,0.0,3.0,5.0
diskimage-create,low,0,True,1.9105381965637207,1.7774445936083791,1.3918380364775655,1.1504828259348867,4.0,0.0,0.0,3.0
doc,medium,2,True,1.135092258453369,1.0167245045304296,0.9418655335903166,0.8366129174828526,0.0,0.0,7.0,10.0
doc/api_samples,low,0,True,3.8064972981810565,3.393745511770248,2.4630571901798244,1.9410450384020799,8.0,0.0,0.0,0.0
doc/api_schemas,high,4,True,0.5361018031835555,0.49106040596961953,0.4297752752900122,0.4056724980473516,0.0,0.0,0.0,0.0
doc/ext,high,3,True,1.0950589179992676,0.7872392833232877,0.6531134247779845,0.6276641264557837,16.0,0.0,3.0,0.0
doc/manpages,high,3,False,,0.0,0.0,0.0,,1.0,5.0,3.0
doc/notification_samples,medium,1,False,1.9231531471014023,1.9318899661302567,1.3051167279481886,0.9007121697068212,10.0,1.0,3.0,2.0
doc/s3api,medium,1,False,,,,0.0,,,,4.0
doc/saio,medium,1,False,,,0.0,,,,1.0,
doc/source,low,0,True,52.78168473392724,47.505421802401536,39.17259630560874,29.52836346626281,132.0,122.0,110.0,94.0
doc/test,medium,1,True,1.8077304661273956,1.322800740599632,1.0467922016978264,0.9912036508321759,0.0,0.0,0.0,5.0
docker/install_scripts,high,4,False,0.1190495193004608,0.1262848973274231,0.2717869579792022,0.1190836951136589,0.0,0.0,1.0,0.0
elements/amphora-agent,low,0,True,1.8436024263501165,1.6976797729730604,1.3675933480262754,1.216986611485481,5.0,0.0,2.0,0.0
elements/amphora-fips,medium,1,False,0.0,,,,4.0,,,
elements/amphora-selinux,high,4,False,0.40929946303367615,0.3629844039678572,0.4010131508111953,0.2840693295001983,0.0,3.0,1.0,0.0
elements/cpu-pinning,high,4,False,0.8664970099925993,0.7874390259385107,0.6578491628170012,0.6979101821780203,4.0,0.0,0.0,0.0
elements/disable-makecache,medium,1,False,0.0,,,,4.0,,,
elements/dpdk,medium,1,False,,0.0,,,,1.0,,
elements/haproxy-octavia,medium,1,True,1.5301074236631391,1.2547005787491796,1.084702685475349,0.9603712260723112,4.0,0.0,0.0,0.0
elements/tuned-tuna,high,4,False,0.8155595883727073,0.809725649654865,0.6797664910554884,0.7053006812930106,0.0,0.0,0.0,0.0
etc,low,0,False,5.2563157454133025,5.433286517858504,4.162180498242377,3.2378270700573912,19.0,6.0,8.0,2.0
etc/cinder,low,0,True,3.180464163422584,3.011775977909564,2.352144964039325,1.9802677333354943,0.0,0.0,0.0,0.0
etc/config,medium,2,True,1.624633401632309,1.1886707842350004,0.802619770169258,0.6853362545371053,0.0,0.0,0.0,3.0
etc/heat,medium,1,False,,,,0.0,,,,1.0
etc/metadefs,medium,1,False,,0.0,,,,6.0,,
etc/neutron,medium,1,True,2.3717829883098602,2.204967439174652,1.3540626540780065,0.9212328270077703,0.0,0.0,5.0,0.0
etc/nova,low,0,True,3.4810001775622363,3.0263614729046813,2.325509585440158,2.0280434042215343,1.0,0.0,2.0,2.0
etc/oslo-config-generator,medium,2,True,1.3293755874037743,1.299673408269882,0.8420381173491476,0.5613874867558477,14.0,0.0,6.0,0.0
etc/policy,high,4,False,0.9512374997138975,0.8233518302440641,0.7266792133450506,0.733815401792526,2.0,0.0,0.0,0.0
gate,medium,1,False,,,,0.0,,,,5.0
glance,medium,2,True,1.5226423144340515,1.245129570364952,0.8851343244314192,0.6073037385940551,1.0,0.0,0.0,3.0
glance/api,high,4,True,0.5929142236709595,0.5401516109704971,0.3196284621953963,0.287614956498146,7.0,8.0,4.0,7.0
glance/async_,medium,2,True,1.6065179482102392,1.4437985047698016,0.9510256201028822,0.8347403854131696,11.0,8.0,0.0,1.0
glance/cmd,medium,2,False,1.167304515838623,1.2124216929078102,0.8865094557404515,0.6591218858957288,6.0,0.0,0.0,0.0
glance/common,medium,1,True,2.233650118112564,1.9086018949747083,1.2785979732871053,0.8728364631533619,14.0,8.0,3.0,8.0
glance/db,medium,2,True,1.5606989264488218,1.2044361829757688,0.7602311894297598,0.6994100436568258,0.0,7.0,10.0,4.0
glance/domain,medium,1,False,,0.0,,,,4.0,,
glance/image_cache,high,4,False,0.2783663868904114,0.3155028820037842,0.1538127809762954,0.0994040742516517,2.0,0.0,0.0,7.0
glance/policies,high,4,True,0.6969752013683319,0.6394908726215363,0.3278820067644118,0.20660959929227818,3.0,6.0,0.0,3.0
glance/quota,high,3,True,1.0813223570585249,0.6921312063932418,0.5636375546455382,0.5046566352248191,1.0,0.0,0.0,0.0
glance/tests,low,0,True,4.474546901881695,3.9298362284898753,3.1226341798901553,2.300022572278976,16.0,10.0,11.0,8.0
heat/api,high,4,True,0.7959722578525541,0.5582958310842513,0.391608715057373,0.3296489790081977,0.0,0.0,0.0,1.0
heat/cloudinit,medium,1,False,,0.0,,,,2.0,,
heat/cmd,medium,2,False,0.0,,0.0,,4.0,,3.0,
heat/common,medium,2,True,1.3000291138887405,1.2466695383191106,0.8230654373764991,0.6166742667555807,7.0,3.0,6.0,5.0
heat/db,high,4,True,0.6837354004383087,0.5466017872095107,0.35006857663393,0.3146894723176955,5.0,4.0,7.0,0.0
heat/engine,low,0,True,3.893468409776687,3.2927555516362186,2.473877884447574,2.0590228065848346,12.0,0.0,9.0,5.0
heat/httpd,medium,1,False,,,,0.0,,,,1.0
heat/objects,medium,1,False,0.0,,,,2.0,,,
heat/scaling,medium,1,False,0.0,,,,2.0,,,
heat/tests,low,0,True,3.699459195137024,3.3238791450858116,2.3797983080148692,1.9401380643248554,15.0,4.0,10.0,7.0
heat/wsgi,medium,1,False,,,,0.0,,,,1.0
heat_integrationtests,high,4,False,0.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
heat_integrationtests/functional,high,4,True,0.8666592091321944,0.7750947475433347,0.5413008406758307,0.44194418936967816,0.0,0.0,0.0,0.0
heat_upgradetests,medium,1,False,0.0,,,,2.0,,,
horizon,high,4,True,0.4111142009496688,0.2890156954526901,0.28219027817249287,0.2001086026430129,0.0,0.0,0.0,0.0
horizon/locale,medium,1,False,,,0.0,,,,5.0,
horizon/static,low,0,True,2.521038740873337,2.205070674419403,1.7666604965925214,1.205721817910671,5.0,5.0,0.0,0.0
horizon/tables,medium,1,False,,,0.0,,,,6.0,
horizon/templates,high,4,False,0.6967661827802658,0.8604800999164581,0.5159287154674529,0.4224088415503501,5.0,6.0,0.0,0.0
horizon/templatetags,high,4,False,0.8081188872456548,0.9095235317945478,0.682574540376663,0.5697347894310949,0.0,0.0,0.0,0.0
horizon/test,high,4,False,0.0,0.0,0.0,0.0,4.0,6.0,3.0,3.0
horizon/utils,high,4,False,0.6481546014547347,0.7511239498853682,0.47212259471416473,0.4080490544438361,0.0,0.0,0.0,0.0
ironic,medium,1,False,0.0,,,,2.0,,,
ironic/api,low,0,True,5.034739270806313,4.512390628457069,3.436204575002193,2.4450800567865367,12.0,14.0,11.0,9.0
ironic/cmd,medium,2,True,1.1840587258338926,1.0091935396194458,0.6538460850715636,0.49213692545890797,3.0,0.0,6.0,2.0
ironic/common,low,0,True,7.053243897855281,6.37083388119936,5.390263453125953,3.7653486207127567,12.0,16.0,14.0,11.0
ironic/conductor,low,0,True,4.784235768020153,4.248883053660393,3.116109818220138,1.971166461706161,11.0,12.0,14.0,9.0
ironic/conf,low,0,True,6.391292698681354,5.662549734115601,4.3351288586854935,2.949170149862766,11.0,15.0,8.0,11.0
ironic/db,low,0,True,4.98101719468832,4.269205413758754,3.1464998275041576,2.273966878652572,7.0,12.0,13.0,3.0
ironic/dhcp,medium,2,True,1.620409496128559,1.4863117411732671,0.8852905854582784,0.8050729632377622,0.0,0.0,0.0,3.0
ironic/drivers,low,0,True,8.98157224059105,7.943890891969204,6.788543239235878,4.818694829940795,16.0,18.0,12.0,14.0
ironic/hacking,medium,1,False,,0.0,,,,4.0,,
ironic/objects,low,0,True,3.219987742602825,2.6828064471483226,1.960572354495525,1.5682008117437358,8.0,11.0,11.0,3.0
ironic/tests,low,0,True,10.193485155701637,9.376677960157394,8.293997541069984,6.147476315498351,17.0,19.0,19.0,15.0
keystone/api,low,0,True,2.764150939881801,2.552092589437961,2.2627174034714694,1.946001082658767,0.0,0.0,2.0,5.0
keystone/application_credential,medium,2,False,0.0,0.0,,,4.0,8.0,,
keystone/assignment,medium,2,False,0.0,0.0,,,7.0,2.0,,
keystone/auth,medium,2,False,,,0.0,0.0,,,3.0,6.0
keystone/catalog,medium,2,False,0.0,,,0.0,4.0,,,2.0
keystone/cmd,low,0,True,2.81652919948101,2.282542139291763,1.8653348237276073,1.5298841595649715,6.0,0.0,3.0,4.0
keystone/common,low,0,True,2.521483667194843,2.1687308251857753,1.9634629711508749,1.559546291828155,8.0,4.0,13.0,8.0
keystone/conf,low,0,True,1.6802505329251285,1.440740972757339,1.3017960861325262,1.039020679891109,0.0,0.0,10.0,4.0
keystone/credential,medium,2,False,0.0,0.0,,,4.0,2.0,,
keystone/federation,low,0,True,2.1323684155941005,1.8452874943614002,1.5391645208001132,1.3146930709481237,4.0,5.0,7.0,6.0
keystone/identity,low,0,True,3.0639832168817516,2.4045329168438907,2.015666395425796,1.667661309242248,9.0,2.0,7.0,2.0
keystone/models,medium,1,True,1.3145886585116382,1.2987539991736408,1.2655976414680479,0.9609201624989505,0.0,2.0,8.0,0.0
keystone/oauth1,medium,1,False,0.0,,,,4.0,,,
keystone/policy,medium,1,False,0.0,,,,4.0,,,
keystone/resource,low,0,True,2.085485473275184,1.9283679425716396,1.6862064972519872,1.3811271935701366,4.0,4.0,0.0,1.0
keystone/revoke,high,4,False,0.6701114028692244,0.7412139028310776,0.6881004571914672,0.4996118992567061,0.0,0.0,3.0,0.0
keystone/server,high,3,False,0.0,,0.0,0.0,7.0,,2.0,6.0
keystone/tests,low,0,True,6.8787813261151305,5.593182750046252,4.588717095553874,4.326388590037822,11.0,4.0,18.0,17.0
keystone/token,low,0,True,3.1136180683970442,2.929207853972911,2.3259508684277526,2.197346627712249,0.0,0.0,2.0,0.0
keystone/trust,medium,1,False,0.0,,,,4.0,,,
neutron,low,0,True,4.400540351867676,4.143197000026703,3.041391313076019,1.642918705940246,4.0,11.0,9.0,8.0
neutron/agent,low,0,True,13.844121299684048,12.30654863268137,10.77881424129009,7.283408999443053,25.0,32.0,36.0,25.0
neutron/api,low,0,False,4.673691026866435,4.74263485521078,3.681766904890537,2.4255922287702556,11.0,15.0,7.0,9.0
neutron/cmd,low,0,True,6.539214968681335,6.014572247862815,4.883145503699779,3.064473710954189,17.0,19.0,18.0,13.0
neutron/common,low,0,True,12.586074456572533,11.62261065095663,10.017533987760544,7.002594105899333,28.0,28.0,28.0,22.0
neutron/conf,low,0,True,7.866111665964126,7.128567375242709,6.000972062349319,3.966232314705848,34.0,20.0,24.0,18.0
neutron/db,low,0,True,9.752986200153828,8.868795230984688,7.861662797629832,5.350095950067042,17.0,29.0,23.0,22.0
neutron/debug,high,3,True,1.0343858301639557,0.8869830369949339,0.6164924651384351,0.4880637452006339,0.0,6.0,0.0,0.0
neutron/exceptions,medium,1,False,0.0,,,,7.0,,,
neutron/extensions,low,0,False,2.7071674689650536,2.9189861863851547,2.377194806933403,1.4979357644915579,11.0,19.0,8.0,5.0
neutron/hacking,medium,2,True,1.3797686323523517,1.1493496000766752,0.876849979162216,0.8291040584444996,0.0,0.0,6.0,0.0
neutron/ipam,low,0,True,2.638497427105903,2.4477689042687416,1.7225400283932681,1.1975248157978053,4.0,0.0,0.0,0.0
neutron/notifiers,low,0,True,3.5431482344865795,3.471651419997215,2.4878623336553574,1.6604213714599605,0.0,0.0,0.0,0.0
neutron/objects,low,0,True,6.5741456001996985,6.013960532844067,5.027761600911616,3.342233158648013,12.0,19.0,12.0,7.0
neutron/pecan_wsgi,low,0,True,2.450319528579712,2.2902239188551903,1.6314418986439703,1.0503082573413844,0.0,5.0,0.0,0.0
neutron/plugins,low,0,True,19.258693002164364,17.196029856801033,15.52521678060293,11.816694870591162,38.0,34.0,38.0,31.0
neutron/privileged,low,0,True,5.43461413681507,5.173766441643238,4.090166047215461,2.4783280938863745,9.0,0.0,8.0,5.0
neutron/profiling,high,4,False,0.8709734976291654,0.5941020250320433,0.6554736196994779,0.5467547699809072,0.0,4.0,0.0,0.0
neutron/quota,low,0,True,2.814501136541366,2.6500175148248672,2.043742395937443,1.0612980946898456,0.0,0.0,6.0,0.0
neutron/scheduler,medium,1,False,1.5777560174465177,1.5981336906552313,1.101141072809696,0.744174115359783,16.0,6.0,9.0,0.0
neutron/server,high,4,False,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0
neutron/services,low,0,True,8.810385785996914,8.153710715472698,6.83594425022602,4.390941232442855,27.0,26.0,24.0,19.0
neutron/tests,low,0,True,23.38933388143778,20.710293814539906,18.43952279537916,14.355129137635227,43.0,50.0,48.0,39.0
nova,low,0,True,8.990228176116943,8.046150304377079,6.259284049272536,5.033107601106166,28.0,17.0,11.0,13.0
nova/accelerator,high,3,False,0.0,,0.0,0.0,16.0,,3.0,3.0
nova/api,low,0,True,7.455438382923603,6.533429838716983,5.007023118436336,3.9661566317081443,27.0,21.0,14.0,15.0
nova/bin,medium,1,False,,,,0.0,,,,4.0
nova/cmd,low,0,True,5.4312865510582915,5.135253340005874,3.8920131772756568,3.0225163102149954,25.0,23.0,13.0,21.0
nova/compute,low,0,True,13.713436909019947,12.109836786985397,10.048032961785792,8.084232002496718,36.0,24.0,17.0,24.0
nova/conductor,low,0,True,5.381119862198829,5.060627758502959,3.838222555816173,2.919211208820342,16.0,4.0,6.0,16.0
nova/conf,low,0,True,9.405918657779694,8.154734425246716,6.835248067975043,5.510169878602027,28.0,19.0,9.0,17.0
nova/console,low,0,True,2.824584454298019,2.2963638752698894,1.6707217693328855,1.245965905487537,10.0,0.0,3.0,9.0
nova/db,low,0,True,4.823390871286392,4.231186658143996,3.2489051222801204,2.3060060814023013,18.0,14.0,12.0,14.0
nova/hacking,medium,2,True,1.2611410915851593,1.1679115295410154,0.8928886726498603,0.6152181401848791,0.0,0.0,3.0,4.0
nova/image,medium,2,False,0.0,,0.0,,10.0,,10.0,
nova/keymgr,medium,1,False,,,0.0,,,,7.0,
nova/limit,medium,2,True,1.4355323463678358,1.2043308466672895,0.9302489310503002,0.8487248197197909,16.0,0.0,5.0,3.0
nova/network,low,0,True,7.583700716495513,6.780272990465163,5.395391292870044,4.227070331573485,16.0,17.0,3.0,10.0
nova/notifications,medium,1,False,1.9587900191545486,1.9900877922773361,1.4112883806228635,0.9284710288047789,10.0,1.0,5.0,2.0
nova/objects,low,0,True,8.27454498410225,7.565288148820399,5.96895845234394,4.488953530788422,29.0,16.0,20.0,18.0
nova/pci,low,0,True,3.774937108159065,3.5104358866810794,2.8092117682099342,2.3565623909234996,16.0,0.0,3.0,6.0
nova/policies,medium,1,True,2.1000356376171108,1.9246028661727903,1.514132224023342,0.9795219749212262,16.0,8.0,4.0,6.0
nova/privsep,high,4,True,0.5127032697200775,0.47203941643238057,0.3056645393371581,0.2306048274040221,19.0,3.0,3.0,3.0
nova/scheduler,low,0,True,5.437196761369705,5.061760790646075,3.892308764159679,3.2847867310047145,24.0,16.0,7.0,6.0
nova/servicegroup,medium,1,False,,,0.0,,,,3.0,
nova/share,medium,2,False,,0.0,0.0,,,4.0,3.0,
nova/storage,high,3,False,0.0,,0.0,0.0,16.0,,3.0,3.0
nova/tests,low,0,True,24.617746315896508,21.367011673748493,18.28068473190069,15.36748460680246,51.0,40.0,37.0,44.0
nova/tools,medium,1,False,0.0,,,,1.0,,,
nova/virt,low,0,True,18.674690268933773,15.979409776628016,13.346749790012835,11.491046987473963,40.0,30.0,16.0,33.0
nova/volume,low,0,True,2.8698788732290264,2.3645774796605106,1.5908825844526286,1.4722492396831508,18.0,16.0,4.0,5.0
nova/wsgi,medium,1,False,,,,0.0,,,,3.0
octavia,high,4,False,0.1941159069538116,0.1212355121970176,0.0922312065958976,0.1113270819187164,0.0,0.0,1.0,0.0
octavia/amphorae,low,0,True,5.8081644624471656,5.2496564984321585,4.318898625671863,3.829425364732741,7.0,11.0,8.0,6.0
octavia/api,low,0,True,5.906147964298724,5.366896472871303,4.265704505145549,3.706465832889079,5.0,7.0,7.0,8.0
octavia/certificates,low,0,True,3.1299000456929202,2.3941287696361537,1.993820615112781,1.5693721696734422,0.0,7.0,4.0,5.0
octavia/cmd,low,0,True,2.0294561386108394,1.8194481730461116,1.6589126437902446,1.5784557759761806,4.0,3.0,5.0,2.0
octavia/common,low,0,True,6.111545227468013,5.260523505508899,4.421243183314799,3.99354676157236,6.0,14.0,8.0,11.0
octavia/compute,high,4,False,0.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0
octavia/controller,low,0,True,5.212600558996201,4.407438606023788,3.4861525222659107,2.9076200649142256,6.0,14.0,4.0,11.0
octavia/db,low,0,True,3.1919946223497386,2.3528042584657665,1.8670624718070026,1.4845465049147604,6.0,12.0,1.0,7.0
octavia/distributor,medium,2,False,0.0,,,0.0,3.0,,,2.0
octavia/hacking,high,3,False,,0.0,0.0,0.0,,3.0,1.0,2.0
octavia/image,medium,1,False,,,,0.0,,,,2.0
octavia/network,low,0,True,2.769108533859253,2.0291756242513657,1.7022267058491705,1.3699538186192508,3.0,6.0,2.0,9.0
octavia/policies,high,3,False,0.0,0.0,,0.0,3.0,1.0,,2.0
octavia/statistics,high,4,False,0.7660202980041503,0.47954744100570657,0.4906482398509978,0.4605637788772582,0.0,0.0,0.0,2.0
octavia/tests,low,0,True,9.256680272519587,8.625073246657847,7.264503523707388,6.4994237273931486,11.0,18.0,9.0,15.0
octavia/volume,medium,1,False,,,,0.0,,,,2.0
octavia/wsgi,medium,1,False,,,,0.0,,,,7.0
openstack_auth,medium,1,True,1.6687878221273422,1.5603312253952026,1.025601513683796,0.8003340288996694,5.0,6.0,0.0,3.0
openstack_auth/plugin,medium,1,False,,0.0,,,,6.0,,
openstack_auth/tests,medium,2,False,0.0,0.0,,,5.0,6.0,,
openstack_dashboard,low,0,True,2.6917526274919505,2.320568904280662,1.7497362568974493,1.1371767148375507,5.0,0.0,9.0,8.0
openstack_dashboard/api,low,0,True,5.6670605540275565,4.795211359858512,3.7759673669934264,3.0822488069534297,5.0,0.0,7.0,6.0
openstack_dashboard/conf,high,4,True,0.7922477796673774,0.7747279927134512,0.671157158911228,0.5381267368793485,3.0,0.0,3.0,0.0
openstack_dashboard/contrib,medium,1,False,,0.0,,,,4.0,,
openstack_dashboard/dashboards,low,0,True,6.47779169678688,5.521786577999591,4.644808992743491,3.6586814299225803,9.0,13.0,11.0,12.0
openstack_dashboard/django_pyscss_fix,medium,1,False,,,0.0,,,,2.0,
openstack_dashboard/enabled,high,3,True,1.336551457643509,0.9712078273296355,0.6789555475115774,0.526029549539089,0.0,0.0,0.0,0.0
openstack_dashboard/local,medium,1,False,,,0.0,,,,5.0,
openstack_dashboard/locale,high,3,False,0.0,0.0,,0.0,1.0,5.0,,1.0
openstack_dashboard/static,low,0,True,2.856724172830581,2.4208031222224236,1.888399057090282,1.5146981626749034,7.0,4.0,0.0,2.0
openstack_dashboard/templates,medium,2,False,0.0,0.0,,,5.0,2.0,,
openstack_dashboard/test,low,0,True,5.419818207621574,4.589741125702857,3.685025684535503,2.9908775910735126,6.0,8.0,10.0,11.0
openstack_dashboard/themes,medium,1,False,,0.0,,,,2.0,,
openstack_dashboard/usage,medium,1,False,0.0,,,,4.0,,,
openstack_dashboard/utils,medium,1,False,,,0.0,,,,6.0,
playbooks,low,0,True,3.658589512109756,3.2238649725913997,2.5676635578274722,1.6283378899097438,3.0,12.0,0.0,3.0
playbooks/alpine,medium,1,False,,0.0,,,,1.0,,
playbooks/ceph,high,3,True,1.2679963111877441,0.8756574541330335,0.619002506136894,0.5459193810820578,0.0,0.0,0.0,0.0
playbooks/ci-workarounds,high,4,False,0.6065710633993149,0.49519001692533493,0.3359788060188292,0.337453782558441,0.0,6.0,0.0,0.0
playbooks/image-build,high,4,False,0.4721172899007796,0.3976741284132003,0.3306180685758589,0.3675462901592254,4.0,0.0,0.0,0.0
playbooks/legacy,medium,2,True,1.165249168872833,1.0277517288923264,0.666691683232784,0.6009365916252134,0.0,0.0,0.0,0.0
playbooks/metal3-ci,medium,2,True,1.2207221537828443,1.0023240596055982,0.8810900300741193,0.5653863847255705,4.0,0.0,1.0,0.0
playbooks/nova-disk-encryption,high,4,False,0.6402059197425841,0.4844186604022978,0.3578414618968962,0.3691070675849913,0.0,0.0,0.0,0.0
redfish-interop-profiles,high,4,False,0.5754399597644805,0.3806628510355949,0.38714216649532307,0.3225821703672409,0.0,0.0,0.0,0.0
releasenotes,medium,1,False,0.0,,,,4.0,,,
releasenotes/notes,low,0,True,79.10464848205447,71.17413640022278,59.89901887625455,47.50172907114028,169.0,159.0,136.0,139.0
releasenotes/releasenotes,medium,2,False,0.0,,,0.0,8.0,,,7.0
releasenotes/source,low,0,True,4.640299655497073,4.084711179137229,3.2797809764742842,2.892870903015136,0.0,4.0,10.0,10.0
roles/add_mariadb_repo,medium,1,False,,,,0.0,,,,3.0
roles/build_alpine,medium,1,False,,0.0,,,,1.0,,
roles/configure_functional_tests,medium,2,False,1.3365626335144043,1.3899665474891663,0.9523346722126005,0.5340699926018714,0.0,1.0,5.0,3.0
roles/fetch_journal_log,high,4,False,0.3555704355239868,0.2397133633494376,0.2114424854516982,0.2217978388071059,0.0,0.0,0.0,0.0
roles/legacy_ebtables,medium,1,False,,,,0.0,,,,6.0
roles/nftables,medium,1,False,,,,0.0,,,,5.0
roles/prepare_functional_tests_logs,high,4,False,0.6076515913009641,0.3969127684831618,0.3612967208027839,0.3624306619167327,0.0,0.0,0.0,0.0
roles/run-evacuate-hook,medium,2,False,,,0.0,0.0,,,4.0,5.0
roles/run-heat-tests,medium,2,False,0.0,,0.0,,5.0,,3.0,
roles/setup-disk-encryption-policy,high,4,False,0.6402059197425841,0.4844186604022978,0.3578414618968962,0.3691070675849913,0.0,0.0,0.0,0.0
roles/setup-selenium-tests,high,3,True,1.3422341793775556,0.9611414819955824,0.8056401982903478,0.6595321148633955,0.0,4.0,0.0,0.0
specs,medium,2,True,1.6565841883420944,1.2664790302515028,0.8733845651149748,0.6854513660073278,0.0,0.0,3.0,2.0
specs-tests,medium,2,False,,,0.0,0.0,,,3.0,2.0
specs/version0.5,high,3,False,1.279895797371864,0.9103335365653035,0.7927456572651859,0.8074720576405524,1.0,0.0,0.0,2.0
specs/version1.1,medium,2,False,0.0,0.0,,,6.0,8.0,,
specs/version1.2,medium,1,False,,,0.0,,,,3.0,
specs/version13.0,medium,1,False,,,0.0,,,,3.0,
specs/version14.0,medium,1,False,,,0.0,,,,3.0,
specs/version15.0,medium,2,False,,0.0,0.0,,,8.0,3.0,
swift,high,4,False,0.2906849682331085,0.34093444794416417,0.2004295140504836,0.18780255317687983,1.0,0.0,0.0,0.0
swift/account,medium,2,True,1.3522187694907186,1.3303522840142246,0.721687465906143,0.6130939200520513,0.0,1.0,3.0,3.0
swift/cli,low,0,False,2.845840953290462,2.9611937403678894,2.0449998900294304,1.1659646108746526,4.0,4.0,6.0,1.0
swift/common,low,0,False,5.029608391225338,5.168368354439735,4.78783206641674,2.9683970659971233,15.0,9.0,12.0,11.0
swift/container,low,0,False,3.080581061542034,3.3123441487550735,2.7362555488944054,1.4822042360901828,6.0,6.0,9.0,7.0
swift/obj,low,0,False,2.4810562133789062,2.815871827304363,1.945715047419071,1.339880786836147,8.0,4.0,5.0,5.0
swift/proxy,low,0,True,3.6749968603253365,3.512704163789749,2.5924470573663707,1.5354717224836347,11.0,7.0,9.0,8.0
test,high,3,False,0.9685572236776351,1.0376122891902924,0.4790113866329191,0.4003927931189536,2.0,6.0,7.0,0.0
